"Site","Region","Period","Period n.","Structure Area","Reference","Notes","Site Area","Maximum Area","Minimum Area"
"Ebla","Northern Levant","Early Bronze Age",1,2500,"Marchetti & Nigro 1997; Pinnock 2001; Polcaro 2010","Palace G",60,2500,2500
"Eshnunna","Souther Mesopotamia","Early Bronze Age",1,1900,"Heinrich 1984","Akkadian Palace",100,1900,1900
"Eshnunna","Souther Mesopotamia","Early Bronze Age",1,3200,"Heinrich 1984","Ur III period Palace",100,3200,3200
"Kish","Souther Mesopotamia","Early Bronze Age",1,5600,"Heinrich 1984","Palace A",100,5600,5600
"Kish","Souther Mesopotamia","Early Bronze Age",1,5670,"Heinrich 1984","Palace P",100,5670,5670
"Eridu","Souther Mesopotamia","Early Bronze Age",1,3360,"Heinrich 1984",,10,3360,3360
"Megiddo","Southern Levant","Early Bronze Age",1,400,"Greenberg 2019","Building 3177",50,400,400
"Tel Yarmuth","Southern Levant","Early Bronze Age",1,6000,"Miroschedji 2014","Palace B1",17,6000,6000
"Tell Beydar","Northern Mesopotamia","Early Bronze Age",1,700,"Pruß 2019","Akropolis-Palast",22,700,700
"Tell Beydar","Northern Mesopotamia","Early Bronze Age",1,900,"Pruß 2019","Ostpalast",22,900,900
"Tell Brak","Northern Mesopotamia","Eary Bronze Age",1,8600,"Oates et al. 2001",,60,8600,8600
"Tell Chuera","Northern Mesopotamia","Early Bronze Age",1,3000,"Pruß 2019","Palast F",70,3000,3000
"Tuttul","Northern Mesopotamia","Early Bronze Age",1,550,"Pruß 2019",,38,550,550
"Umm al Aqarib","Souther Mesopotamia","Eary Bronze Age",1,2180,"Almamori 2014",,50,2180,2180
"Ur","Souther Mesopotamia","Eary Bronze Age",1,3481,"Woolley 1974","Ekhursag",90,3481,3481
"Uruk","Souther Mesopotamia","Middle Bronze Age",2,14400,"Heinrich 1984","Palace of Sinkasid",50,14400,14400
"Tell ar Rimah","Northern Mesopotamia","Middle Bronze Age",2,2560,"Heinrich 1984","Palace of the Lords of Karana",45,2560,2560
