Town,Area,Betweenness,Closeness,Degree,Efficiency,Global Efficiency,Straightness,Katz,Eigenvector,Current Flow,Harmonic,Period,Street.Period,GINI,Type,Region,Completeness
Aberystwyth,11.5,0.07977208,0.2348004,0.07407407,0.06730122,0.782163545743007,0.02818677,0.1822501,0.1035114,0.01286692,8.376786,Mid-Late Medieval,Medieval,0.58,orthogonal,Europe,Complete
Agedincum,120,0.04227441,0.1510794,0.02857143,0.02067069,0.761760612098398,0.007217782,0.09927397,0.03246461,0.003707911,21.55489,Late Roman,Roman,0.58,orthogonal,Europe,Mostly Complete
Alba Pompeia,36,0.07934987,0.193038,0.06557377,0.05176331,0.803073160393294,0.01295664,0.1363384,0.09555188,0.009510899,16.85992,Late Roman,Roman,0.49,orthogonal,Europe,Mostly Complete
Ambianorum,100,0.03713712,0.1325864,0.02112676,0.01824292,0.808980809824192,0.005672064,0.08445025,0.03382706,0.003360125,26.65431,Late Roman,Roman,0.52,orthogonal,Europe,Mostly Complete
Aphrodisias,72,0.03926732,0.08020208,0.01574803,0.01166903,0.782093266182162,0.002994352,0.0652346,0.02376041,0.001625719,31.93465,Hellenistic-Roman,Roman,0.47,orthogonal,Middle East,Complete
Augustodunum,120,0.04907131,0.1112138,0.02209945,0.02199966,0.794698188196129,0.004328542,0.07862294,0.04555068,0.002792974,30.04886,Late Roman,Roman,0.45,orthogonal,Europe,Mostly Complete
Baetulo,10,0.06070502,0.163547,0.04216867,0.03198909,0.803224950707063,0.009611325,0.1144714,0.03929078,0.006190974,19.79971,Late Roman,Roman,0.49,orthogonal,Europe,Mostly Complete
Caernarfon,1.1,0.07142857,0.2820513,0.09090909,0.09136408,0.789217772321567,0.03634385,0.2001389,0.134853,0.02088109,8.133333,Late Medieval,Medieval,0.61,orthogonal,Europe,Complete
Calleva Atrebatum,43,0.04891975,0.1743813,0.03703704,0.03414614,0.790477600526859,0.009712126,0.1125153,0.06018808,0.005406531,19.2404,Late Roman,Roman,0.53,orthogonal,Europe,Mostly Complete
Colonia Ulpia,60,0.0483903,0.1746411,0.04109589,0.03652171,0.811323153647181,0.01093219,0.1158676,0.062314,0.007928463,17.8517,Roman Imperial,Roman,0.51,orthogonal,Europe,Mostly Complete
Cosa,13,0.03935366,0.1674877,0.04411765,0.03313536,0.782130524963932,0.01138947,0.1214859,0.0444279,0.005688144,15.1869,Roman Republic-Roman Imperial,Roman,0.56,orthogonal,Europe,Complete
Dura,75,0.03336555,0.1026716,0.01530612,0.01033096,0.776504453412356,0.004001597,0.07082743,0.03770343,0.001855088,29.15223,Hellenistic-Roman,Roman,0.53,orthogonal,Middle East,Complete
Falerri Novi,30.5,0.04596835,0.1534898,0.03030303,0.02846566,0.797194427330725,0.007932267,0.1010187,0.06624819,0.00480638,20.97536,Late Roman,Roman,0.52,orthogonal,Europe,Mostly Complete
Flint,9,0.09764103,0.2888889,0.1153846,0.08589733,0.840474360149195,0.0317152,0.1951029,0.1672145,0.0267359,10.05,Mid-Late Medieval,Medieval,0.41,orthogonal,Europe,Complete
