Town,Area,Betweenness,Closeness,Degree,Efficiency,Global Efficiency,Straightness,Katz,Eigenvector,Current Flow,Harmonic,Period,Street.Period,Gini-Betweenness,Gini-Closeness,Gini-Degree,Gini-Efficiency,Gini-Straightness,Gini-Katz,Gini-Eigenvector,Gini-Current Flow,Gini-Harmonic,Type,Region,Completeness,References
Aberystwyth,11.5,0.07977208,0.2348004,0.07407407,0.06730122,0.782163545743007,0.02818677,0.1822501,0.1035114,0.01286692,8.376786,Mid-Late Medieval,Medieval,0.58,0.12,0.26,0.22,0.04,0.06,0.42,0.14,0.12,orthogonal,Europe,Complete,"Lilley, K., Trick, S., & Lloyd, C. (2005). Mapping the Medieval Townscape: a digital atlas of the new towns of Edward I. Archaeology Data Service. https://doi.org/10.5284/1000022"
Agedincum,120,0.04227441,0.1510794,0.02857143,0.02067069,0.761760612098398,0.007217782,0.09927397,0.03246461,0.003707911,21.55489,Late Roman,Roman,0.58,0.09,0.27,0.75,0.03,0.08,0.57,0.15,0.1,orthogonal,Europe,Mostly Complete,"Goodman, P. J. (2012). The Roman city and its periphery: from Rome to Gaul (1. issued in paperback.). London: Routledge."
Alba Pompeia,36,0.07934987,0.193038,0.06557377,0.05176331,0.803073160393294,0.01295664,0.1363384,0.09555188,0.009510899,16.85992,Late Roman,Roman,0.49,0.09,0.24,0.2,0.01,0.08,0.39,0.13,0.09,orthogonal,Europe,Mostly Complete,"Roncaglia, C. E. (2018). Northern Italy in the Roman world: from the Bronze Age to Late Antiquity. Baltimore: Johns Hopkins University Press."
Ambianorum,100,0.03713712,0.1325864,0.02112676,0.01824292,0.808980809824192,0.005672064,0.08445025,0.03382706,0.003360125,26.65431,Late Roman,Roman,0.52,0.08,0.23,0.21,0.03,0.07,0.53,0.12,0.08,orthogonal,Europe,Mostly Complete,"Ligt, L. de, & Bintliff, J. L. (Eds.). (2020). Regional Urban Systems in the Roman World, 150 BCE-250 CE. Leiden?; Boston: Brill."
Aphrodisias,72,0.03926732,0.08020208,0.01574803,0.01166903,0.782093266182162,0.002994352,0.0652346,0.02376041,0.001625719,31.93465,Hellenistic-Roman,Roman,0.47,0.08,0.12,0.16,0.03,0.05,0.58,0.11,0.08,orthogonal,Middle East,Complete,"Erim, K. T. (Ed.). (1986). Aphrodisias, city of Venus Aphrodite. London: Muller, Blond & White."
Augustodunum,120,0.04907131,0.1112138,0.02209945,0.02199966,0.794698188196129,0.004328542,0.07862294,0.04555068,0.002792974,30.04886,Late Roman,Roman,0.44,0.09,0.2,0.16,0.01,0.07,0.46,0.14,0.09,orthogonal,Europe,Mostly Complete,"Drinkwater, J. F. (2015). Augustodunum. In Oxford Research Encyclopedia of Classics. Oxford University Press. https://doi.org/10.1093/acrefore/9780199381135.013.978"
Baetulo,10,0.06070502,0.163547,0.04216867,0.03198909,0.803224950707063,0.009611325,0.1144714,0.03929078,0.006190974,19.79971,Late Roman,Roman,0.49,0.08,0.25,0.19,0.01,0.08,0.52,0.13,0.09,orthogonal,Europe,Mostly Complete,"Laurence, R., Esmonde Cleary, A. S., & Sears, G. (2011). The city in the Roman West, c. 250 BC-c. AD 250. Cambridge; New York: Cambridge University Press."
Caernarfon,1.1,0.07142857,0.2820513,0.09090909,0.09136408,0.789217772321567,0.03634385,0.2001389,0.134853,0.02088109,8.133333,Late Medieval,Medieval,0.61,0.11,0.27,0.18,0.06,0.07,0.36,0.13,0.11,orthogonal,Europe,Complete,"Lilley, K., Trick, S., & Lloyd, C. (2005). Mapping the Medieval Townscape: a digital atlas of the new towns of Edward I. Archaeology Data Service. https://doi.org/10.5284/1000022"
Calleva Atrebatum,43,0.04891975,0.1743813,0.03703704,0.03414614,0.790477600526859,0.009712126,0.1125153,0.06018808,0.005406531,19.2404,Late Roman,Roman,0.53,0.09,0.24,0.16,0.02,0.07,0.45,0.14,0.1,orthogonal,Europe,Mostly Complete,"Fulford, M. (1987). Calleva Atrebatum: a guide to the Roman town at Silchester. Silchester, Eng.: Calleva Museum."
Colonia Ulpia,60,0.0483903,0.1746411,0.04109589,0.03652171,0.811323153647181,0.01093219,0.1158676,0.062314,0.007928463,17.8517,Roman Imperial,Roman,0.51,0.09,0.16,0.2,0.02,0.06,0.45,0.1,0.08,orthogonal,Europe,Mostly Complete,"Sparavigna, A. C. 2019. A Possible Dating of the Roman Colonia Ulpia Traiana in Xanten to the Years 104 or 105 AD. Available at SSRN: https://ssrn.com/abstract=3394505 or http://dx.doi.org/10.2139/ssrn.3394505  "
